properties{
  pattern = "170",
}

tile{
  layer = 2,
  x = 256,
  y = 576,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 256,
  y = 544,
  width = 16,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 224,
  y = 544,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 224,
  y = 352,
  width = 16,
  height = 192,
  pattern = "170",
}

tile{
  layer = 2,
  x = 224,
  y = 336,
  width = 160,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 400,
  y = 448,
  width = 112,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 384,
  y = 272,
  width = 16,
  height = 192,
  pattern = "170",
}

tile{
  layer = 2,
  x = 400,
  y = 272,
  width = 128,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 720,
  y = 512,
  width = 16,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 720,
  y = 608,
  width = 288,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 32,
  height = 128,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 1008,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 816,
  width = 704,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 848,
  y = 816,
  width = 160,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 736,
  y = 464,
  width = 272,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 848,
  y = 960,
  width = 160,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 80,
  y = 832,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 88,
  y = 832,
  width = 16,
  height = 8,
  pattern = "433",
}

tile{
  layer = 2,
  x = 688,
  y = 464,
  width = 48,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 840,
  y = 480,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 840,
  y = 456,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 536,
  y = 112,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 544,
  y = 112,
  width = 16,
  height = 8,
  pattern = "433",
}

tile{
  layer = 2,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 328,
  y = 264,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 56,
  y = 744,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 528,
  y = 96,
  width = 80,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 512,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 520,
  y = 16,
  width = 16,
  height = 8,
  pattern = "435",
}

