properties{
  x = 344,
  y = 88,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 16,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 288,
  y = 96,
  width = 144,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 744,
  y = 144,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 752,
  y = 144,
  width = 16,
  height = 8,
  pattern = "433",
}

tile{
  layer = 2,
  x = 912,
  y = 248,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 888,
  y = 248,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 1048,
  y = 16,
  width = 32,
  height = 8,
  pattern = "154",
}

